name,indicator,value,mean
Tyneside conurbation,satis_housing,0.6457645764576456,0.33815906263991236
Belfast,satis_housing,0.5387096774193548,0.33815906263991236
Cardiff,satis_housing,0.4499461786867599,0.33815906263991236
Manchester,satis_housing,0.4161147902869758,0.33815906263991236
Glasgow,satis_housing,0.4164004259850905,0.33815906263991236
London,satis_housing,0.2168550873586845,0.33815906263991236
Istanbul,satis_housing,0.10261569416498993,0.33815906263991236
Diyarbakir,satis_housing,0.4873864783047427,0.33815906263991236
Antalya,satis_housing,0.4367934224049332,0.33815906263991236
Ankara,satis_housing,0.3550356052899288,0.33815906263991236
Košice,satis_housing,0.2153163152053274,0.33815906263991236
Bratislava,satis_housing,0.15196599362380447,0.33815906263991236
Ljubljana,satis_housing,0.2620614035087719,0.33815906263991236
Malmö,satis_housing,0.3609022556390978,0.33815906263991236
Stockholm,satis_housing,0.109072375127421,0.33815906263991236
Piatra Neamţ,satis_housing,0.6141367323290846,0.33815906263991236
Cluj-Napoca,satis_housing,0.33406593406593404,0.33815906263991236
Bucureşti,satis_housing,0.42921348314606744,0.33815906263991236
Braga,satis_housing,0.48450413223140504,0.33815906263991236
Lisboa,satis_housing,0.15822784810126583,0.33815906263991236
Białystok,satis_housing,0.579295154185022,0.33815906263991236
Gdańsk,satis_housing,0.36523652365236525,0.33815906263991236
Kraków,satis_housing,0.28649237472766886,0.33815906263991236
Warszawa,satis_housing,0.20775026910656616,0.33815906263991236
Oslo,satis_housing,0.22672064777327935,0.33815906263991236
Rotterdam,satis_housing,0.3282275711159737,0.33815906263991236
Groningen,satis_housing,0.4008528784648187,0.33815906263991236
Amsterdam,satis_housing,0.16155419222903886,0.33815906263991236
Valletta,satis_housing,0.4604966139954853,0.33815906263991236
Riga,satis_housing,0.2716627634660421,0.33815906263991236
Luxembourg,satis_housing,0.14067278287461776,0.33815906263991236
Vilnius,satis_housing,0.3839611178614824,0.33815906263991236
Verona,satis_housing,0.4401408450704225,0.33815906263991236
Bologna,satis_housing,0.23628691983122363,0.33815906263991236
Palermo,satis_housing,0.627556512378902,0.33815906263991236
Torino,satis_housing,0.4379157427937916,0.33815906263991236
Napoli,satis_housing,0.503672612801679,0.33815906263991236
Roma,satis_housing,0.27848101265822783,0.33815906263991236
Reykjavík,satis_housing,0.19725738396624476,0.33815906263991236
Dublin,satis_housing,0.17879417879417878,0.33815906263991236
Miskolc,satis_housing,0.42634730538922155,0.33815906263991236
Budapest,satis_housing,0.23317865429234338,0.33815906263991236
Zagreb,satis_housing,0.3804004214963119,0.33815906263991236
Rennes,satis_housing,0.4418848167539267,0.33815906263991236
Strasbourg,satis_housing,0.31730769230769235,0.33815906263991236
Bordeaux,satis_housing,0.23975409836065573,0.33815906263991236
Marseille,satis_housing,0.2947916666666667,0.33815906263991236
Lille,satis_housing,0.31822971548998946,0.33815906263991236
Paris,satis_housing,0.12056737588652482,0.33815906263991236
Oulu,satis_housing,0.6777546777546776,0.33815906263991236
Helsinki,satis_housing,0.16563146997929606,0.33815906263991236
Oviedo,satis_housing,0.6022727272727273,0.33815906263991236
Málaga,satis_housing,0.5152471083070452,0.33815906263991236
Barcelona,satis_housing,0.28603603603603606,0.33815906263991236
Madrid,satis_housing,0.3583617747440273,0.33815906263991236
Irakleio,satis_housing,0.44282744282744274,0.33815906263991236
Athina,satis_housing,0.4890738813735692,0.33815906263991236
Tallinn,satis_housing,0.3059210526315789,0.33815906263991236
Aalborg,satis_housing,0.682068206820682,0.33815906263991236
København,satis_housing,0.14285714285714285,0.33815906263991236
Rostock,satis_housing,0.19392523364485983,0.33815906263991236
Dortmund,satis_housing,0.34128878281622915,0.33815906263991236
Leipzig,satis_housing,0.41968325791855204,0.33815906263991236
Essen,satis_housing,0.3528009535160906,0.33815906263991236
München,satis_housing,0.10222672064777327,0.33815906263991236
Hamburg,satis_housing,0.10939112487100104,0.33815906263991236
Berlin,satis_housing,0.19072164948453607,0.33815906263991236
Ostrava,satis_housing,0.529808773903262,0.33815906263991236
Praha,satis_housing,0.25263157894736843,0.33815906263991236
Lefkosia,satis_housing,0.39661016949152544,0.33815906263991236
Genève,satis_housing,0.07865168539325842,0.33815906263991236
Zürich,satis_housing,0.11293634496919917,0.33815906263991236
Burgas,satis_housing,0.473625140291807,0.33815906263991236
Sofia,satis_housing,0.49940546967895366,0.33815906263991236
Liège,satis_housing,0.36117136659436005,0.33815906263991236
Antwerpen,satis_housing,0.2964135021097047,0.33815906263991236
Brussel,satis_housing,0.17574511819116137,0.33815906263991236
Graz,satis_housing,0.25949367088607594,0.33815906263991236
Vienna,satis_housing,0.22940563086548488,0.33815906263991236
Tyneside conurbation,satis_publicspaces,0.8014256619144603,0.7656089781101975
Belfast,satis_publicspaces,0.7908629441624366,0.7656089781101975
Cardiff,satis_publicspaces,0.8387423935091278,0.7656089781101975
Manchester,satis_publicspaces,0.7679112008072654,0.7656089781101975
Glasgow,satis_publicspaces,0.7188139059304703,0.7656089781101975
London,satis_publicspaces,0.7725409836065574,0.7656089781101975
Istanbul,satis_publicspaces,0.5495495495495495,0.7656089781101975
Diyarbakir,satis_publicspaces,0.704225352112676,0.7656089781101975
Antalya,satis_publicspaces,0.7416750756811302,0.7656089781101975
Ankara,satis_publicspaces,0.6495983935742973,0.7656089781101975
Košice,satis_publicspaces,0.8192032686414707,0.7656089781101975
Bratislava,satis_publicspaces,0.7461300309597523,0.7656089781101975
Ljubljana,satis_publicspaces,0.8205645161290323,0.7656089781101975
Malmö,satis_publicspaces,0.8779011099899092,0.7656089781101975
Stockholm,satis_publicspaces,0.8422649140546006,0.7656089781101975
Piatra Neamţ,satis_publicspaces,0.6646216768916156,0.7656089781101975
Cluj-Napoca,satis_publicspaces,0.7565392354124747,0.7656089781101975
Bucureşti,satis_publicspaces,0.5598377281947262,0.7656089781101975
Braga,satis_publicspaces,0.8733668341708541,0.7656089781101975
Lisboa,satis_publicspaces,0.7447023208879919,0.7656089781101975
Białystok,satis_publicspaces,0.852112676056338,0.7656089781101975
Gdańsk,satis_publicspaces,0.817258883248731,0.7656089781101975
Kraków,satis_publicspaces,0.8238866396761134,0.7656089781101975
Warszawa,satis_publicspaces,0.7429149797570851,0.7656089781101975
Oslo,satis_publicspaces,0.8400000000000001,0.7656089781101975
Rotterdam,satis_publicspaces,0.8757575757575757,0.7656089781101975
Groningen,satis_publicspaces,0.9022403258655803,0.7656089781101975
Amsterdam,satis_publicspaces,0.8577194752774975,0.7656089781101975
Valletta,satis_publicspaces,0.4537987679671458,0.7656089781101975
Riga,satis_publicspaces,0.7426246185147508,0.7656089781101975
Luxembourg,satis_publicspaces,0.9197969543147207,0.7656089781101975
Vilnius,satis_publicspaces,0.8329979879275653,0.7656089781101975
Verona,satis_publicspaces,0.7376884422110553,0.7656089781101975
Bologna,satis_publicspaces,0.8201219512195121,0.7656089781101975
Palermo,satis_publicspaces,0.46215943491422806,0.7656089781101975
Torino,satis_publicspaces,0.8378650553877139,0.7656089781101975
Napoli,satis_publicspaces,0.44893832153690594,0.7656089781101975
Roma,satis_publicspaces,0.563819095477387,0.7656089781101975
Reykjavík,satis_publicspaces,0.7868177136972194,0.7656089781101975
Dublin,satis_publicspaces,0.7663265306122449,0.7656089781101975
Miskolc,satis_publicspaces,0.7235772357723577,0.7656089781101975
Budapest,satis_publicspaces,0.7888888888888889,0.7656089781101975
Zagreb,satis_publicspaces,0.7537840565085772,0.7656089781101975
Rennes,satis_publicspaces,0.8786952089704383,0.7656089781101975
